"Station_ID","YEARMODA","Year","Month","Day","Tmin","Tmean","Tmax","Rainfall"
"03402",19730101,1973,1,1,-9.3,-2,3.7,0
"03402",19730102,1973,1,2,-7.6,-3.8,3,0
"03402",19730103,1973,1,3,-7.2,-5.1,-1.1,0
"03402",19730104,1973,1,4,-7.9,-1.6,-0.5,0
"03402",19730105,1973,1,5,-4.5,-2.7,-0.9,0
"03402",19730106,1973,1,6,-5.2,-3.6,-2.9,0
"03402",19730107,1973,1,7,-5.6,-3.1,2.6,0
"03402",19730108,1973,1,8,-7.4,-3.6,-2.7,0.6
"03402",19730109,1973,1,9,-4.5,-2.7,-1.4,0
"03402",19730110,1973,1,10,-3.3,-3,-2.3,0
"03402",19730111,1973,1,11,-6.7,-5.3,-3,0
"03402",19730112,1973,1,12,-7,-5.7,-4.4,0
"03402",19730113,1973,1,13,-6.3,-5.5,-2.9,0
"03402",19730114,1973,1,14,-10.1,-1.2,5,0
"03402",19730115,1973,1,15,-2.8,1.2,3.1,6.6
"03402",19730116,1973,1,16,0,0.6,1.3,4.5
"03402",19730117,1973,1,17,-3.4,-3,0.3,0
"03402",19730118,1973,1,18,-4.5,-2.5,-0.5,0.9
"03402",19730119,1973,1,19,-3.2,-1,0.7,0.2
"03402",19730120,1973,1,20,-1.8,0.2,1.2,0
"03402",19730121,1973,1,21,-2.8,0.2,3.3,0.1
"03402",19730122,1973,1,22,-3.6,-2.2,0.6,0
"03402",19730123,1973,1,23,-10,-6.4,-1,0
"03402",19730124,1973,1,24,-12.1,-4.8,-2.8,0
"03402",19730125,1973,1,25,-7.8,-6.4,-5,0
"03402",19730126,1973,1,26,-12.9,-5.4,1.1,0.7
"03402",19730127,1973,1,27,-5.1,0.3,1.3,13.1
"03402",19730128,1973,1,28,-1.4,-0.7,1,5.7
"03402",19730129,1973,1,29,-2.1,0.9,2.2,3
"03402",19730130,1973,1,30,1.9,2.4,3.6,0.8
"03402",19730131,1973,1,31,0,0.8,2.7,4.6
"03402",19730201,1973,2,1,-1.5,-1,0.1,1.9
"03402",19730202,1973,2,2,-1.8,-0.9,0.2,0.1
"03402",19730203,1973,2,3,-1.9,-0.9,-0.6,0
"03402",19730204,1973,2,4,-3.5,-2.4,0.6,0
"03402",19730205,1973,2,5,-6.6,-4.3,1.3,0
"03402",19730206,1973,2,6,-9.5,0.9,3.2,0
"03402",19730207,1973,2,7,0.6,3,5.7,0.1
"03402",19730208,1973,2,8,0,1,3.5,0
"03402",19730209,1973,2,9,-1.2,3.3,6.9,5.1
"03402",19730210,1973,2,10,-3.3,-1.2,3.6,7.2
"03402",19730211,1973,2,11,-4.8,-3.2,-1,3.1
"03402",19730212,1973,2,12,-5.3,-0.2,0.8,3.7
"03402",19730213,1973,2,13,-2.8,-0.6,1.5,3.3
"03402",19730214,1973,2,14,-9.1,-6,0.9,0
"03402",19730215,1973,2,15,-14.9,-5.4,2.4,0
"03402",19730216,1973,2,16,-6.7,-3.2,-1.2,0
"03402",19730217,1973,2,17,-8.8,-5.5,-3,3.5
"03402",19730218,1973,2,18,-6,-3,-1.6,5.2
"03402",19730219,1973,2,19,-4.1,-1.9,-0.4,5.4
"03402",19730220,1973,2,20,-5.5,-3.1,0.5,0.3
"03402",19730221,1973,2,21,-5.5,0.8,3.6,11.8
"03402",19730222,1973,2,22,0,1.1,2.6,6
"03402",19730223,1973,2,23,-3,-1.5,0.6,10.9
"03402",19730224,1973,2,24,-5.5,-3.9,-1.5,1.6
"03402",19730225,1973,2,25,-9.8,-5.8,-2.3,2.2
"03402",19730226,1973,2,26,-12.8,-6.2,-1.5,3.3
"03402",19730227,1973,2,27,-12.3,-9,-4,0.7
"03402",19730228,1973,2,28,-19.4,-8.2,-0.1,0
"03402",19730301,1973,3,1,-17.3,-6.8,4.6,0
"03402",19730302,1973,3,2,-10.2,-1.5,1.5,6.2
"03402",19730303,1973,3,3,-1.7,0.6,2.3,2.2
"03402",19730304,1973,3,4,-0.3,1.7,6.9,0
"03402",19730305,1973,3,5,-8.4,1.4,12.6,0
"03402",19730306,1973,3,6,-1.6,3,6.2,6.8
"03402",19730307,1973,3,7,-1.7,-0.6,2.7,2.1
"03402",19730308,1973,3,8,-6.4,-1.9,0.9,3.4
"03402",19730309,1973,3,9,-3.3,-1.1,2.2,1.2
"03402",19730310,1973,3,10,-9.5,-6.6,-1,0.9
"03402",19730311,1973,3,11,-12.6,-6.1,2.7,0
"03402",19730312,1973,3,12,-11.3,-3.8,-0.8,3.9
"03402",19730313,1973,3,13,-3.6,-1,-0.4,0.7
"03402",19730314,1973,3,14,-5,-2.4,0.2,0
"03402",19730315,1973,3,15,-6.5,-1.4,1.9,0
"03402",19730316,1973,3,16,-2.7,-0.7,0.7,0
"03402",19730317,1973,3,17,-9.2,-2.9,5.3,0
"03402",19730318,1973,3,18,-5.5,0.8,2.9,4.2
"03402",19730319,1973,3,19,-3.6,-1.7,2.5,0.6
"03402",19730320,1973,3,20,-8.1,-1.8,5.8,0
"03402",19730321,1973,3,21,-7,0.6,7.3,0
"03402",19730322,1973,3,22,-1.1,2.9,11.9,0
"03402",19730323,1973,3,23,-5.3,2.9,14,0
"03402",19730324,1973,3,24,-4.4,4.1,15.3,0
"03402",19730325,1973,3,25,-2.9,5.7,14.5,0
"03402",19730326,1973,3,26,1.1,3.9,6.5,0
"03402",19730327,1973,3,27,-0.8,3.4,10.3,0
"03402",19730328,1973,3,28,-1.1,6.7,13.2,0
"03402",19730329,1973,3,29,1.9,4.5,7.3,0
"03402",19730330,1973,3,30,0.8,4.9,9.6,0.1
"03402",19730331,1973,3,31,2.8,4.6,8.5,0
"03402",19730401,1973,4,1,1.5,5.4,9.1,0
"03402",19730402,1973,4,2,1.9,5.7,11.1,4
"03402",19730403,1973,4,3,-1.5,-0.7,4.7,2.2
"03402",19730404,1973,4,4,-3.5,-1,4.1,0.1
"03402",19730405,1973,4,5,-4.7,5,11,0
"03402",19730406,1973,4,6,1.7,7.4,12.1,0.3
"03402",19730407,1973,4,7,1.4,3.6,8.2,0
"03402",19730408,1973,4,8,-4.1,1.6,6.5,0
"03402",19730409,1973,4,9,-0.8,0.2,1.9,12
"03402",19730410,1973,4,10,-1.9,-1.2,-0.3,38
"03402",19730411,1973,4,11,-4.6,-0.6,0.9,4.6
"03402",19730412,1973,4,12,-2.7,-0.3,2,6.8
"03402",19730413,1973,4,13,-5.7,-4,0.7,1.8
"03402",19730414,1973,4,14,-10.2,-1.8,4.6,0
"03402",19730415,1973,4,15,-9,0.5,6.3,2.6
"03402",19730416,1973,4,16,-0.7,2.4,6,0
"03402",19730417,1973,4,17,-4.1,2.4,5.2,7.1
"03402",19730418,1973,4,18,0.2,1.8,4.7,19.5
"03402",19730419,1973,4,19,-1.6,0.4,4,5.3
"03402",19730420,1973,4,20,-1.4,-0.7,3.9,3.3
"03402",19730421,1973,4,21,-6.3,0.6,5.2,0.1
"03402",19730422,1973,4,22,-6.4,2,10.1,0
"03402",19730423,1973,4,23,-2.3,6.7,13.6,0
"03402",19730424,1973,4,24,3.2,6.3,12.2,9.6
"03402",19730425,1973,4,25,2.6,4.5,8.6,1.4
"03402",19730426,1973,4,26,-2.8,4.1,10.6,0
"03402",19730427,1973,4,27,-2.1,7.4,15.8,0.3
"03402",19730428,1973,4,28,5.8,9.2,13.4,3.5
"03402",19730429,1973,4,29,6.4,9.6,13.6,0.1
"03402",19730430,1973,4,30,4.7,12.6,18.6,0
"03402",19730501,1973,5,1,7.1,18.1,25.3,0.8
"03402",19730502,1973,5,2,10.5,13.8,19,5.5
"03402",19730503,1973,5,3,3.9,13.1,20.7,0
"03402",19730504,1973,5,4,8.5,15.8,23.1,0
"03402",19730505,1973,5,5,13.3,17,24.3,2.6
"03402",19730506,1973,5,6,6.5,7.2,14.3,5.4
"03402",19730507,1973,5,7,3,7.2,11.5,9.5
"03402",19730508,1973,5,8,3.8,5.2,8.8,5.5
"03402",19730509,1973,5,9,3.2,6,8.7,6.1
"03402",19730510,1973,5,10,4.9,8.9,13.3,5.9
"03402",19730511,1973,5,11,3.9,5.6,10.7,0
"03402",19730512,1973,5,12,-2.5,6.5,14,0
"03402",19730513,1973,5,13,-1.3,9.7,18.4,0
"03402",19730514,1973,5,14,3,13.4,20.6,0
"03402",19730515,1973,5,15,5.3,7.1,13.5,0
"03402",19730516,1973,5,16,3.4,7.6,13.3,0
"03402",19730517,1973,5,17,2.8,9.7,15.3,1.6
"03402",19730518,1973,5,18,4.4,11.6,19.1,0
"03402",19730519,1973,5,19,7.2,13.8,21.1,2.4
"03402",19730520,1973,5,20,5.5,14.1,20.6,0.3
"03402",19730521,1973,5,21,7.7,11.8,19.2,7.3
"03402",19730522,1973,5,22,4,14.8,21.6,11.5
"03402",19730523,1973,5,23,9.9,14.2,20.6,3
"03402",19730524,1973,5,24,7.3,11.2,16.6,0
"03402",19730525,1973,5,25,3.9,9.7,16.2,0
"03402",19730526,1973,5,26,2.6,12.5,18.3,0
"03402",19730527,1973,5,27,5.8,13.2,19.1,0
"03402",19730528,1973,5,28,6,15.4,22.2,0
"03402",19730529,1973,5,29,6.7,11.2,16,1.1
"03402",19730530,1973,5,30,6.3,13.8,17.6,3.1
"03402",19730531,1973,5,31,11.7,16.6,22.6,0.6
"03402",19730601,1973,6,1,12.5,15.7,23,23.8
"03402",19730602,1973,6,2,9.2,10.7,14.1,1.8
"03402",19730603,1973,6,3,5.6,11.8,16.2,0
"03402",19730604,1973,6,4,6.3,15,20.5,0
"03402",19730605,1973,6,5,7.6,16.8,21.3,0
"03402",19730606,1973,6,6,10,14.7,19.2,0
"03402",19730607,1973,6,7,7,9.8,15.5,0.2
"03402",19730608,1973,6,8,6.3,11.3,16.3,2.9
"03402",19730609,1973,6,9,8.3,11.7,17.4,0
"03402",19730610,1973,6,10,7.2,15.6,20.6,0
"03402",19730611,1973,6,11,11.6,15.3,20.2,0
"03402",19730612,1973,6,12,10.8,18.1,24.7,0
"03402",19730613,1973,6,13,10.8,16.4,22.7,12.3
"03402",19730614,1973,6,14,7.5,9.9,14.7,1.4
"03402",19730615,1973,6,15,2,12.6,18.9,0
"03402",19730616,1973,6,16,6.2,14.6,22.3,0
"03402",19730617,1973,6,17,5.4,17.7,24.3,0
"03402",19730618,1973,6,18,10.7,13,18,3.1
"03402",19730619,1973,6,19,5.8,15.7,21.3,0
"03402",19730620,1973,6,20,7.9,13,22.8,33.6
"03402",19730621,1973,6,21,6.2,8.2,9,9.6
"03402",19730622,1973,6,22,7.8,10.6,12.5,20.4
"03402",19730623,1973,6,23,9.6,10.6,11.3,31.1
"03402",19730624,1973,6,24,10.4,13.4,17.5,3.9
"03402",19730625,1973,6,25,11.8,15.5,21.8,0
"03402",19730626,1973,6,26,7.6,18.3,24.7,0
"03402",19730627,1973,6,27,10.5,20.2,28.7,0.1
"03402",19730628,1973,6,28,15.3,20.1,25.6,0.5
"03402",19730629,1973,6,29,12.6,14.7,19.6,0.6
"03402",19730630,1973,6,30,8,16,21.8,0
"03402",19730701,1973,7,1,12.3,17.7,23.6,0
"03402",19730702,1973,7,2,8.9,17.9,25.6,0
"03402",19730703,1973,7,3,10.8,19.6,27.1,0
"03402",19730704,1973,7,4,12.1,19.6,26.7,0
"03402",19730705,1973,7,5,13,20.7,26.5,0
"03402",19730706,1973,7,6,10.9,18,25.1,45.6
"03402",19730707,1973,7,7,14.1,15.8,20.5,0
"03402",19730708,1973,7,8,9.7,16.2,22.2,0
"03402",19730709,1973,7,9,12.8,16.1,19.9,0
"03402",19730710,1973,7,10,13.1,15.2,21.9,0
"03402",19730711,1973,7,11,7.2,16.4,22.4,0
"03402",19730712,1973,7,12,12.4,14.8,19.5,12.4
"03402",19730713,1973,7,13,9.9,14.8,20.5,0
"03402",19730714,1973,7,14,11.2,17.6,21.9,1.9
"03402",19730715,1973,7,15,13.2,15.9,22,7.2
"03402",19730716,1973,7,16,10.8,17.5,22.2,7.2
"03402",19730717,1973,7,17,10.7,12.4,17.1,5.2
"03402",19730718,1973,7,18,8.7,13.3,17.4,3.6
"03402",19730719,1973,7,19,9.9,14.8,19.3,0.3
"03402",19730720,1973,7,20,11.4,16,21.6,0.5
"03402",19730721,1973,7,21,13.5,14.6,18.1,7.7
"03402",19730722,1973,7,22,10.2,12.2,17.6,6.6
"03402",19730723,1973,7,23,6.8,11,14.6,10.4
"03402",19730724,1973,7,24,8,10.2,14.7,0.3
"03402",19730725,1973,7,25,6.8,11.6,15.1,2.3
"03402",19730726,1973,7,26,8.5,10.4,12,2.8
"03402",19730727,1973,7,27,8,9.7,11.1,0
"03402",19730728,1973,7,28,4.2,11.2,15.3,6.7
"03402",19730729,1973,7,29,10.4,12.8,18.8,0.5
"03402",19730730,1973,7,30,8.5,13.8,20.7,0
"03402",19730731,1973,7,31,6.7,15,22.2,0
"03402",19730801,1973,8,1,9.4,17.2,24.3,4.5
"03402",19730802,1973,8,2,12.7,14,19,8.1
"03402",19730803,1973,8,3,12,14,19.1,4
"03402",19730804,1973,8,4,10.3,13.9,18.8,6.5
"03402",19730805,1973,8,5,12.8,16.3,23,0
"03402",19730806,1973,8,6,11.2,20.7,28.6,0
"03402",19730807,1973,8,7,11.6,15,20.1,1.9
"03402",19730808,1973,8,8,5.1,12.2,19.2,0
"03402",19730809,1973,8,9,4.9,14.9,23.1,0
"03402",19730810,1973,8,10,7.8,18.4,27.2,0
"03402",19730811,1973,8,11,11.8,19.4,27.6,0
"03402",19730812,1973,8,12,10.5,18.2,27.3,0
"03402",19730813,1973,8,13,13.8,19.2,25.9,0
"03402",19730814,1973,8,14,12.9,16.8,23.4,0
"03402",19730815,1973,8,15,10.6,17,23.8,0
"03402",19730816,1973,8,16,11.3,16.9,24.6,0
"03402",19730817,1973,8,17,6,16.7,26.9,0
"03402",19730818,1973,8,18,10.4,15.8,26.6,5.4
"03402",19730819,1973,8,19,10.3,19.1,27.2,0.4
"03402",19730820,1973,8,20,13.6,16.8,23,16.9
"03402",19730821,1973,8,21,12.5,17.9,23.1,0
"03402",19730822,1973,8,22,11.5,15.2,21.3,0
"03402",19730823,1973,8,23,10.4,14.9,20.6,0
"03402",19730824,1973,8,24,10.4,15.6,23,0
"03402",19730825,1973,8,25,11.2,16.2,21.1,4.3
"03402",19730826,1973,8,26,13,14.7,19.7,0.7
"03402",19730827,1973,8,27,10.8,15.9,22.1,0
"03402",19730828,1973,8,28,12.5,15.6,17.8,3.6
"03402",19730829,1973,8,29,12.3,14.9,20.7,0
"03402",19730830,1973,8,30,9.3,13.5,18.1,19.3
"03402",19730831,1973,8,31,7.7,8.8,12.7,4.7
"03402",19730901,1973,9,1,3.9,12.3,20.1,0
"03402",19730902,1973,9,2,5.9,13.9,22.8,0
"03402",19730903,1973,9,3,8.2,15.3,26.2,0
"03402",19730904,1973,9,4,8.1,17.1,28,0
"03402",19730905,1973,9,5,9,17.4,28.7,0
"03402",19730906,1973,9,6,9.7,17.5,27.8,0
"03402",19730907,1973,9,7,10.8,17.5,27.2,0
"03402",19730908,1973,9,8,11.7,17.7,26.6,0
"03402",19730909,1973,9,9,9.8,16.2,26.3,23.1
"03402",19730910,1973,9,10,12.8,13.4,15.8,0.8
"03402",19730911,1973,9,11,7.1,9.5,16.5,0
"03402",19730912,1973,9,12,5.9,10,18.3,0
"03402",19730913,1973,9,13,3.6,11.6,17.5,0
"03402",19730914,1973,9,14,5.5,14.1,21.2,3.9
"03402",19730915,1973,9,15,12.6,16.6,22.5,0
"03402",19730916,1973,9,16,10.8,13.5,20,20.3
"03402",19730917,1973,9,17,7.9,13.3,19.4,4.9
"03402",19730918,1973,9,18,11.8,13.5,17.5,8.5
"03402",19730919,1973,9,19,11.7,13.9,18.7,1.9
"03402",19730920,1973,9,20,8.4,15,20.2,0.2
"03402",19730921,1973,9,21,7.2,9.8,15,7.5
"03402",19730922,1973,9,22,4.5,8,13.9,0
"03402",19730923,1973,9,23,3.4,7.7,14.8,10.8
"03402",19730924,1973,9,24,5,6.6,10.2,0
"03402",19730925,1973,9,25,0.4,6,12.5,0
"03402",19730926,1973,9,26,1.1,6.2,12.2,0
"03402",19730927,1973,9,27,2.8,7.2,11.6,0.4
"03402",19730928,1973,9,28,1,10.1,15.6,0
"03402",19730929,1973,9,29,6.9,8.4,15.3,3.7
"03402",19730930,1973,9,30,3.8,6.2,11,0
"03402",19731001,1973,10,1,-0.1,5.8,9.4,0
"03402",19731002,1973,10,2,6.5,8.2,9.4,0
"03402",19731003,1973,10,3,7.5,10.6,16.2,0
"03402",19731004,1973,10,4,3.8,7.8,12.6,0
"03402",19731005,1973,10,5,2.5,11,20.2,0
"03402",19731006,1973,10,6,5.3,12.3,20.2,11
"03402",19731007,1973,10,7,7.2,9.4,12.4,19.9
"03402",19731008,1973,10,8,8.9,9.4,9.8,0
"03402",19731009,1973,10,9,7.8,9.8,13.7,0
"03402",19731010,1973,10,10,6.3,8.6,15.2,0
"03402",19731011,1973,10,11,0.4,7.4,11,2.3
"03402",19731012,1973,10,12,0.4,1.4,8.1,0
"03402",19731013,1973,10,13,-1.2,2.9,7.1,0.6
"03402",19731014,1973,10,14,3.1,8.8,12.7,6.9
"03402",19731015,1973,10,15,7.8,8.8,11.2,14.3
"03402",19731016,1973,10,16,5.1,9.8,14.8,3.3
"03402",19731017,1973,10,17,5.8,7,9.8,5.9
"03402",19731018,1973,10,18,-2,-0.1,6.5,5.5
"03402",19731019,1973,10,19,-5.6,2.6,8.2,4.8
"03402",19731020,1973,10,20,2.4,4.2,7.7,0
"03402",19731021,1973,10,21,2.3,6,8.9,10.8
"03402",19731022,1973,10,22,1,1.9,5.1,2.6
"03402",19731023,1973,10,23,0.8,4.8,7,17.1
"03402",19731024,1973,10,24,-0.3,2.5,6,1.5
"03402",19731025,1973,10,25,-4.7,0.2,4.5,0
"03402",19731026,1973,10,26,-1.8,2.7,8.5,0
"03402",19731027,1973,10,27,-2.4,1.2,9.1,0
"03402",19731028,1973,10,28,-6.8,1.8,14.1,0
"03402",19731029,1973,10,29,-3.3,1.9,7.3,0
"03402",19731030,1973,10,30,-0.3,3.5,7.2,0
"03402",19731031,1973,10,31,2.8,4.3,7.8,0
"03402",19731101,1973,11,1,-0.8,0.6,3.6,0
"03402",19731102,1973,11,2,-3.6,2.6,12.2,0
"03402",19731103,1973,11,3,-2.9,3.2,13.7,0
"03402",19731104,1973,11,4,-0.4,5.7,12.7,0
"03402",19731105,1973,11,5,4.1,9.5,13.5,7.2
"03402",19731106,1973,11,6,-1.2,1.2,9.6,0.1
"03402",19731107,1973,11,7,-2.5,-0.8,3.6,0
"03402",19731108,1973,11,8,-3.3,2,3.2,2.8
"03402",19731109,1973,11,9,2.7,6,7.4,0.6
"03402",19731110,1973,11,10,-0.3,3.7,10.1,0.1
"03402",19731111,1973,11,11,-3.5,2.8,4.9,0.2
"03402",19731112,1973,11,12,-3.3,2.4,5.2,0.1
"03402",19731113,1973,11,13,2,5.3,6.9,6.5
"03402",19731114,1973,11,14,1.3,2.3,5.6,7.7
"03402",19731115,1973,11,15,1.1,6.9,8.5,27
"03402",19731116,1973,11,16,2.6,5.3,9,12.7
"03402",19731117,1973,11,17,-4.2,-1.8,5.2,0
"03402",19731118,1973,11,18,-6.2,-1.1,3.1,0
"03402",19731119,1973,11,19,-4.3,4.1,7.7,0.2
"03402",19731120,1973,11,20,-3.6,-0.6,6.4,0
"03402",19731121,1973,11,21,-5.9,-0.7,3.4,0
"03402",19731122,1973,11,22,-4.7,-0.6,6.2,0
"03402",19731123,1973,11,23,-2.7,2,9.3,0
"03402",19731124,1973,11,24,-1.4,5.7,10.2,1
"03402",19731125,1973,11,25,1,2.3,7.5,10.2
"03402",19731126,1973,11,26,-2.9,-2.1,1.6,1.4
"03402",19731127,1973,11,27,-5.4,-4.9,-2.4,3.2
"03402",19731128,1973,11,28,-6.5,-5.4,-3.3,5.1
"03402",19731129,1973,11,29,-8,-4.7,-1.9,8
"03402",19731130,1973,11,30,-10.3,-5.5,-4.4,7.5
"03402",19731201,1973,12,1,-13.3,-9.6,-4.9,0.2
"03402",19731202,1973,12,2,-23.8,-17.7,-10.1,0
"03402",19731203,1973,12,3,-27,-13.4,-7.7,0.8
"03402",19731204,1973,12,4,-8.9,1,2.5,9.1
"03402",19731205,1973,12,5,2.1,3,3.3,5.7
"03402",19731206,1973,12,6,1.8,4,4.5,3.8
"03402",19731207,1973,12,7,0.1,1,3.8,5.7
"03402",19731208,1973,12,8,1.3,3.4,7.5,8.2
"03402",19731209,1973,12,9,-9,-6,2.1,1
"03402",19731210,1973,12,10,-10.8,-6.8,-3.6,0
"03402",19731211,1973,12,11,-12.5,-4.5,0.5,1.3
"03402",19731212,1973,12,12,-4.8,-2.8,-0.3,1.7
"03402",19731213,1973,12,13,-7.8,0.9,2.1,12.9
"03402",19731214,1973,12,14,-3.6,-1.8,2.4,11.1
"03402",19731215,1973,12,15,-4.9,-3.2,-2.4,3
"03402",19731216,1973,12,16,-4.8,-2.7,-1.8,1.3
"03402",19731217,1973,12,17,-2.1,-0.7,0.7,6.4
"03402",19731218,1973,12,18,-8.7,-4.8,-0.6,2.1
"03402",19731219,1973,12,19,-12.4,-4.2,-2.8,0
"03402",19731220,1973,12,20,-4.5,-0.2,2.4,0
"03402",19731221,1973,12,21,-0.3,2.7,5.4,0
"03402",19731222,1973,12,22,0.3,2.3,4.9,0
"03402",19731223,1973,12,23,-1.3,2.4,5.2,0
"03402",19731224,1973,12,24,-0.5,1.6,6.7,0
"03402",19731225,1973,12,25,-2.7,-0.2,2.1,1
"03402",19731226,1973,12,26,-1.1,-0.9,-0.2,0.3
"03402",19731227,1973,12,27,-2.2,-1.6,-0.1,0
"03402",19731228,1973,12,28,-3.1,-1.7,-0.9,0
"03402",19731229,1973,12,29,-6.6,-4.3,0,0
"03402",19731230,1973,12,30,-8.6,-6,-2,0
"03402",19731231,1973,12,31,-10.2,-4.4,-2.5,0
"03402",19740101,1974,1,1,-3.3,-2.6,-1.8,0
"03402",19740102,1974,1,2,-3.9,-2.9,-1.3,0
"03402",19740103,1974,1,3,-7.3,-5.6,-2.8,0
"03402",19740104,1974,1,4,-9.6,-0.4,2.2,1.5
"03402",19740105,1974,1,5,-2.9,-0.4,4.1,0
"03402",19740106,1974,1,6,-3.4,1.5,4.1,2.8
"03402",19740107,1974,1,7,-2.2,1.4,2.9,2.8
"03402",19740108,1974,1,8,-0.1,1.6,4,1.5
"03402",19740109,1974,1,9,0.3,1.4,2.9,0
"03402",19740110,1974,1,10,-0.4,0.9,3.1,0.1
"03402",19740111,1974,1,11,-1.3,3.7,7.1,0.2
"03402",19740112,1974,1,12,-2.1,3.2,7.3,0.1
"03402",19740113,1974,1,13,-1,3,7.3,0.3
"03402",19740114,1974,1,14,-0.3,4.4,6.7,0.7
"03402",19740115,1974,1,15,3.2,7.8,9.2,7.3
"03402",19740116,1974,1,16,6.7,8.4,10.4,4.7
"03402",19740117,1974,1,17,0.3,1,8.3,10.5
"03402",19740118,1974,1,18,-0.1,2.7,3.6,29.7
"03402",19740119,1974,1,19,3.2,4.4,4.8,0.7
"03402",19740120,1974,1,20,0.1,1.2,4.5,0
"03402",19740121,1974,1,21,-2,-1.1,0.4,0
"03402",19740122,1974,1,22,-3.3,-0.5,0.4,0.2
"03402",19740123,1974,1,23,-0.8,1.1,4.9,0.1
"03402",19740124,1974,1,24,-3.9,1.2,2.6,2
"03402",19740125,1974,1,25,-1.4,0.6,4.5,0
"03402",19740126,1974,1,26,-2,-0.4,1.7,0
"03402",19740127,1974,1,27,-1.4,2.2,4.4,1
"03402",19740128,1974,1,28,-2.9,0.2,1.7,0
"03402",19740129,1974,1,29,-0.1,3,6.6,0.2
"03402",19740130,1974,1,30,-0.4,1.6,5.7,0
"03402",19740131,1974,1,31,-2.8,0.9,5.4,0.2
"03402",19740201,1974,2,1,-0.6,3.1,9.9,0
"03402",19740202,1974,2,2,-0.3,3,6.8,0
"03402",19740203,1974,2,3,-1.3,-0.4,2.7,2.5
"03402",19740204,1974,2,4,-0.4,0.7,1.4,0.6
"03402",19740205,1974,2,5,0.3,1.9,3.2,4.2
"03402",19740206,1974,2,6,-1.7,0.7,3.7,22
"03402",19740207,1974,2,7,-2.9,-1.2,-0.6,3.7
"03402",19740208,1974,2,8,-2.1,-0.8,1.3,0.7
"03402",19740209,1974,2,9,-1.4,5.9,7.3,2.2
"03402",19740210,1974,2,10,2.8,6.1,11.4,0
"03402",19740211,1974,2,11,1.4,5.9,11.2,0
"03402",19740212,1974,2,12,3.6,5.5,9,6.1
"03402",19740213,1974,2,13,3,4.8,6.4,0
"03402",19740214,1974,2,14,-1.3,1.1,5.2,0.1
"03402",19740215,1974,2,15,-2.4,2.1,9,0
"03402",19740216,1974,2,16,-2.4,2.3,9.2,0
"03402",19740217,1974,2,17,-2.5,1.6,10.7,0
"03402",19740218,1974,2,18,-2.7,-0.2,3.8,0.1
"03402",19740219,1974,2,19,-1,0.9,2,3.7
"03402",19740220,1974,2,20,-0.8,-0.6,1.1,0.6
"03402",19740221,1974,2,21,-0.6,0.8,2.3,0.3
"03402",19740222,1974,2,22,-0.2,0.6,1.7,14.6
"03402",19740223,1974,2,23,-0.7,-0.3,0.9,9.4
"03402",19740224,1974,2,24,-1.4,-0.7,0.9,0.1
"03402",19740225,1974,2,25,-2.3,-1.5,-0.4,0
"03402",19740226,1974,2,26,-4.3,-2.9,-1.4,1.8
"03402",19740227,1974,2,27,-6.6,-4.3,-1.5,0
"03402",19740228,1974,2,28,-6.3,-2.7,1.1,0
"03402",19740301,1974,3,1,-5.6,-0.7,2.3,0
"03402",19740302,1974,3,2,-3,-0.8,2.5,0.5
"03402",19740303,1974,3,3,-7.4,-0.4,0.7,0
"03402",19740304,1974,3,4,-2.6,-0.3,2.4,4.5
"03402",19740305,1974,3,5,-1.5,-0.9,0.6,1.1
"03402",19740306,1974,3,6,-2.6,-0.9,-0.6,5.5
"03402",19740307,1974,3,7,-3.3,-2.5,-0.4,0
"03402",19740308,1974,3,8,-3.3,-1.3,0.8,0
"03402",19740309,1974,3,9,-3.1,-1.2,2.2,0
"03402",19740310,1974,3,10,-2.7,-0.1,3.7,1.3
"03402",19740311,1974,3,11,-1.7,3.1,8.1,0.3
"03402",19740312,1974,3,12,-3.6,2.6,8.9,1.3
"03402",19740313,1974,3,13,0.7,4.3,8.1,4.6
"03402",19740314,1974,3,14,0.6,3,7.6,3.2
"03402",19740315,1974,3,15,-1.1,0.7,4.7,3.5
"03402",19740316,1974,3,16,-2.3,4.2,8.1,5.1
"03402",19740317,1974,3,17,4.4,8.3,9.3,4.2
"03402",19740318,1974,3,18,7.4,10.6,16.7,6.1
"03402",19740319,1974,3,19,2.5,5.3,10.6,1.4
"03402",19740320,1974,3,20,2.8,9,19.1,0
"03402",19740321,1974,3,21,4.3,12.7,20.1,0
"03402",19740322,1974,3,22,6.9,13.1,19.5,0
"03402",19740323,1974,3,23,4.6,8.5,14.7,1.1
"03402",19740324,1974,3,24,4.7,9.2,15.5,0
"03402",19740325,1974,3,25,2.7,10.5,16.5,0
"03402",19740326,1974,3,26,1.4,10.2,17.2,0
"03402",19740327,1974,3,27,4.6,10.2,17.6,1.1
"03402",19740328,1974,3,28,5.7,10.2,16.6,1.7
"03402",19740329,1974,3,29,2.9,8.1,15.2,0.1
"03402",19740330,1974,3,30,3.7,10.4,16.1,0.6
"03402",19740331,1974,3,31,4.7,8.7,16.6,0
"03402",19740401,1974,4,1,0.5,6.3,14.9,0
"03402",19740402,1974,4,2,-1.3,8.8,16.5,0
"03402",19740403,1974,4,3,3.6,10.8,17,0
"03402",19740404,1974,4,4,2.3,9.2,15.8,0
"03402",19740405,1974,4,5,4.7,9.1,13.6,0
